d,v
2002-03-04,5.4726
2002-03-05,6.5327
2002-03-06,4.3902
2002-03-07,3.7383
2002-03-08,3.1818
2002-03-11,3.1111
2002-03-12,2.5316
2002-03-13,3.8627
2002-03-14,3.7975
2002-03-15,4.7009
2002-03-18,5.1724
2002-03-19,3.3613
2002-03-20,4.5267
2002-03-21,6.6946
2002-03-22,20.6226
2002-03-25,12.1495
2002-03-26,3.6789
2002-03-27,7.0175
2002-04-02,1.3841
2002-04-03,2.4138
2002-04-04,1.4286
2002-04-05,5.618
2002-04-08,3.3333
2002-04-09,1.8182
2002-04-10,1.083
2002-04-11,1.7921
2002-04-12,4.1958
2002-04-15,1.0274
2002-04-16,-1.0526
2002-04-17,2.847
2002-04-18,8.2474
2002-04-19,2.8846
2002-04-29,-2.3179
2002-04-30,3.7671
2002-05-02,3.6184
2002-05-03,1.2658
2002-05-06,1.5823
2002-05-07,1.8927
2002-05-08,1.8809
2002-05-09,1.2579
2002-05-10,4.0881
2002-05-13,0.9174
2002-05-14,1.227
2002-05-15,1.2384
2002-05-16,1.8634
2002-05-17,2.7027
2002-05-20,1.4205
2002-05-21,0.2865
2002-05-22,2.924
2002-05-23,2.9499
2002-05-24,4.0816
2002-05-27,2.6087
2002-05-28,2.6087
2002-05-29,2.2599
2002-05-30,1.6713
2002-05-31,1.1173
2002-06-03,1.6713
2002-06-04,1.385
2002-06-05,1.1019
2002-06-06,1.6484
2002-06-07,2.2039
2002-06-10,0.5666
2002-06-11,2.3121
2002-06-12,2.3188
2002-06-13,2.3055
2002-06-14,3.4286
2002-06-18,1.9943
2002-06-19,2.8249
2002-06-20,2.514
2002-06-21,3.022
2002-06-24,3.2345
2002-06-25,2.0779
2002-06-26,1.0336
2002-06-27,1.5748
2002-06-28,3.1579
2002-07-01,1.0554
2002-07-02,0.271
2002-07-03,1.676
2002-07-04,1.1236
2002-07-05,1.9608
2002-07-08,1.6997
2002-07-10,1.6997
2002-07-11,1.6854
2002-07-12,1.1142
2002-07-15,1.1142
2002-07-16,0.2786
2002-07-17,2.2857
2002-07-18,1.9774
2002-07-19,1.1173
2002-07-22,0.8333
2002-07-23,1.0989
2002-07-24,0.274
2002-07-25,0.8264
2002-07-26,0.5464
2002-07-29,0.5479
2002-07-30,0.5479
2002-07-31,0.8108
2002-08-01,0.551
2002-08-02,0.8287
2002-08-05,0.2762
2002-08-06,0.2762
2002-08-07,0.0
2002-08-08,-0.2747
2002-08-09,-0.2747
2002-08-12,0.0
2002-08-13,0.0
2002-08-14,0.0
2002-08-15,-0.2747
2002-08-16,0.0
2002-08-20,-0.2755
2002-08-21,0.0
2002-08-22,0.0
2002-08-23,0.5556
2002-08-26,0.5525
2002-08-27,0.0
2002-08-28,0.277
2002-08-29,0.554
2002-08-30,0.2755
2002-09-02,-0.2755
2002-09-03,0.0
2002-09-04,0.5495
2002-09-05,0.2762
2002-09-06,0.554
2002-09-09,1.108
2002-09-10,0.5525
2002-09-11,0.554
2002-09-12,1.105
2002-09-13,1.1019
2002-09-16,0.5495
2002-09-17,0.551
2002-09-18,0.551
2002-09-19,1.0959
2002-09-20,0.5464
2002-09-23,0.8219
2002-09-24,0.8197
2002-09-25,1.0899
2002-09-26,1.0899
2002-09-27,1.6216
2002-09-30,0.5362
2002-10-01,0.2674
2002-10-02,0.266
2002-10-03,0.8
2002-10-04,0.5348
2002-10-07,0.0
2002-10-08,0.2674
2002-10-09,0.5376
2002-10-10,0.813
2002-10-11,0.5391
2002-10-15,0.2717
2002-10-16,0.554
2002-10-17,1.1204
2002-10-18,1.3928
2002-10-21,0.831
2002-10-22,0.5525
2002-10-23,0.8333
2002-10-24,0.8333
2002-10-25,0.554
2002-10-28,0.5571
2002-10-29,0.2793
2002-10-30,0.0
2002-10-31,0.2841
2002-11-01,0.8523
2002-11-04,1.1299
2002-11-05,0.8475
2002-11-07,0.565
2002-11-08,1.1331
2002-11-11,0.8475
2002-11-12,0.8499
2002-11-13,0.5666
2002-11-14,1.4124
2002-11-15,1.6997
2002-11-18,0.8499
2002-11-19,1.1396
2002-11-20,1.1396
2002-11-21,1.4245
2002-11-22,1.7143
2002-11-25,1.4286
2002-11-26,1.7241
2002-11-27,1.1461
2002-11-28,1.6949
2002-11-29,1.6667
2002-12-02,0.8357
2002-12-03,1.1299
2002-12-04,1.1331
2002-12-05,1.7045
2002-12-06,1.6997
2002-12-09,1.1331
2002-12-10,0.5666
2002-12-11,0.5698
2002-12-12,0.8571
2002-12-13,1.4245
2002-12-16,0.565
2002-12-17,0.8475
2002-12-18,0.8547
2002-12-19,0.8621
2002-12-20,1.1527
2002-12-23,0.2882
2002-12-24,0.2899
2002-12-26,0.2933
2002-12-27,0.5882
2002-12-30,-0.295
2002-12-31,0.2976
2003-01-02,0.2976
2003-01-03,0.6006
2003-01-06,0.0
2003-01-07,-0.304
2003-01-08,0.9119
2003-01-09,1.2085
2003-01-10,0.8955
2003-01-13,-0.2985
2003-01-14,-0.303
2003-01-15,1.2384
2003-01-16,1.2346
2003-01-17,0.6173
2003-01-20,0.0
2003-01-21,-0.639
2003-01-22,2.9412
2003-01-23,1.2821
2003-01-24,2.5237
2003-01-27,2.454
2003-01-28,0.0
2003-01-29,-0.5988
2003-01-30,1.2346
2003-01-31,1.5723
2003-02-03,0.3125
2003-02-04,0.6329
2003-02-05,0.9524
2003-02-06,0.9524
2003-02-07,0.9524
2003-02-10,0.3175
2003-02-11,0.6452
2003-02-12,1.6234
2003-02-13,1.6026
2003-02-14,-0.3135
2003-02-17,-0.3165
2003-02-18,1.2658
2003-02-19,1.2579
2003-02-20,0.0
2003-02-21,0.0
2003-02-24,0.0
2003-02-25,0.6349
2003-02-26,0.6329
2003-02-27,0.9434
2003-02-28,0.0
2003-03-03,0.0
2003-03-04,0.0
2003-03-05,0.9464
2003-03-06,0.6289
2003-03-07,0.3155
2003-03-10,0.3175
2003-03-11,0.6369
2003-03-12,0.9646
2003-03-13,0.9646
2003-03-14,0.641
2003-03-17,0.6452
2003-03-18,0.3257
2003-03-19,0.6623
2003-03-20,1.3245
2003-03-21,0.0
2003-03-24,-0.6645
2003-03-25,0.6803
2003-03-26,0.0
2003-03-27,1.0453
2003-03-28,1.0135
2003-04-01,0.3356
2003-04-02,0.3425
2003-04-03,1.0345
2003-04-04,0.6897
2003-04-07,1.0381
2003-04-08,0.6873
2003-04-09,0.3425
2003-04-10,0.0
2003-04-11,0.346
2003-04-14,1.0274
2003-04-15,0.0
2003-04-16,0.0
2003-04-21,0.0
2003-04-22,0.3497
2003-04-23,1.0563
2003-04-24,1.4035
2003-04-25,-0.3472
2003-04-28,0.3497
2003-04-29,0.3509
2003-04-30,0.0
2003-05-02,0.3584
2003-05-05,0.3571
2003-05-06,0.3571
2003-05-07,0.0
2003-05-08,0.0
2003-05-09,0.7246
2003-05-12,0.0
2003-05-13,1.0909
2003-05-14,1.083
2003-05-15,0.7042
2003-05-16,1.0309
2003-05-19,-1.6949
2003-05-20,-0.3472
2003-05-21,0.3509
2003-05-22,2.4648
2003-05-23,0.346
2003-05-26,0.0
2003-05-27,0.3484
2003-05-28,0.0
2003-05-29,0.0
2003-05-30,0.3497
2003-06-02,0.0
2003-06-03,0.0
2003-06-04,0.3534
2003-06-05,0.7092
2003-06-06,0.3546
2003-06-09,-0.3546
2003-06-10,0.0
2003-06-11,1.0676
2003-06-12,0.0
2003-06-13,-0.3534
2003-06-17,0.3571
2003-06-18,0.0
2003-06-19,0.3571
2003-06-20,0.3571
2003-06-23,-0.3571
2003-06-24,0.361
2003-06-25,0.7246
2003-06-26,0.7168
2003-06-27,0.7168
2003-06-30,-0.7117
2003-07-01,0.0
2003-07-02,0.0
2003-07-03,0.0
2003-07-04,0.0
2003-07-07,0.0
2003-07-08,0.0
2003-07-10,0.361
2003-07-11,0.3623
2003-07-14,0.7246
2003-07-15,0.0
2003-07-16,0.361
2003-07-17,0.3584
2003-07-18,0.3571
2003-07-21,-0.3571
2003-07-22,0.0
2003-07-23,0.3597
2003-07-24,1.0753
2003-07-25,0.0
2003-07-28,0.3546
2003-07-29,0.3521
2003-07-30,1.0417
2003-07-31,-0.3413
2003-08-01,0.3413
2003-08-04,0.0
2003-08-05,-0.3401
2003-08-06,0.3413
2003-08-07,0.0
2003-08-08,0.3425
2003-08-11,0.0
2003-08-12,-0.3436
2003-08-13,0.3472
2003-08-14,0.3448
2003-08-15,0.0
2003-08-19,0.0
2003-08-20,0.3436
2003-08-21,0.6803
2003-08-22,-0.6734
2003-08-25,0.0
2003-08-26,0.6849
2003-08-27,0.3378
2003-08-28,-0.6734
2003-08-29,0.339
2003-09-01,0.0
2003-09-02,0.3367
2003-09-03,0.0
2003-09-04,0.3378
2003-09-05,0.0
2003-09-08,0.6803
2003-09-09,0.3378
2003-09-10,0.1701
2003-09-11,0.3448
2003-09-12,0.692
2003-09-15,0.519
2003-09-16,0.519
2003-09-17,0.3436
2003-09-18,0.0
2003-09-19,0.3436
2003-09-22,0.3436
2003-09-23,0.3448
2003-09-24,0.519
2003-09-25,0.519
2003-09-26,0.3448
2003-09-29,0.1718
2003-09-30,0.3436
2003-10-01,0.0
2003-10-02,0.1724
2003-10-03,0.0
2003-10-06,-0.1736
2003-10-07,0.5226
2003-10-08,0.5245
2003-10-09,0.3509
2003-10-10,0.8834
2003-10-14,0.3521
2003-10-15,0.5282
2003-10-16,0.7042
2003-10-17,0.1754
2003-10-20,0.1754
2003-10-21,0.1754
2003-10-22,0.1754
2003-10-23,0.1754
2003-10-24,0.3521
2003-10-27,0.3521
2003-10-28,0.3509
2003-10-29,0.5263
2003-10-30,0.5245
2003-10-31,-0.3472
2003-11-03,0.0
2003-11-04,0.3509
2003-11-05,0.0
2003-11-07,0.0
2003-11-10,0.1754
2003-11-11,0.3509
2003-11-12,-0.1748
2003-11-13,0.1748
2003-11-14,0.0
2003-11-17,-0.3472
2003-11-18,0.0
2003-11-19,0.1742
2003-11-20,0.1736
2003-11-21,0.0
2003-11-24,0.173
2003-11-25,0.0
2003-11-26,1.3605
2003-11-27,-0.6711
2003-11-28,-0.6689
2003-12-01,-1.0033
2003-12-02,0.0
2003-12-03,-0.5034
2003-12-04,-0.1684
2003-12-05,0.0
2003-12-09,-0.1695
2003-12-10,0.0
2003-12-11,0.1695
2003-12-12,0.0
2003-12-15,0.0
2003-12-16,0.0
2003-12-17,-0.1684
2003-12-18,0.0
2003-12-19,0.0
2003-12-22,-0.1684
2003-12-23,0.0
2003-12-24,0.0
2003-12-26,0.678
2003-12-29,0.339
2003-12-30,0.8532
2003-12-31,1.0239
2004-01-02,1.0274
2004-01-05,0.8651
2004-01-06,1.5734
2004-01-07,1.5679
2004-01-08,0.8651
2004-01-09,0.692
2004-01-12,0.3484
2004-01-13,1.049
2004-01-14,1.0417
2004-01-15,0.6969
2004-01-16,1.2195
2004-01-19,0.346
2004-01-20,0.346
2004-01-21,1.0381
2004-01-22,0.0
2004-01-23,0.5172
2004-01-26,0.1718
2004-01-27,0.1718
2004-01-28,0.0
2004-01-29,0.0
2004-01-30,-0.3413
2004-02-02,-0.6803
2004-02-03,0.0
2004-02-04,0.0
2004-02-05,-0.3378
2004-02-06,-0.1689
2004-02-09,-0.1701
2004-02-10,0.3413
2004-02-11,0.1701
2004-02-12,0.1706
2004-02-13,0.1712
2004-02-16,0.1712
2004-02-17,0.5137
2004-02-18,0.3413
2004-02-19,0.1701
2004-02-20,0.1701
2004-02-23,0.5137
2004-02-24,0.3425
2004-02-25,0.5137
2004-02-26,0.6849
2004-02-27,0.3425
2004-03-01,0.0
2004-03-02,0.1712
2004-03-03,0.3436
2004-03-04,0.3425
2004-03-05,0.1706
2004-03-08,0.0
2004-03-09,-0.1706
2004-03-10,0.8621
2004-03-11,0.1712
2004-03-12,0.6873
2004-03-15,0.5155
2004-03-16,0.6897
2004-03-17,0.692
2004-03-18,0.8681
2004-03-19,0.8681
2004-03-22,0.5226
2004-03-23,0.8711
2004-03-24,0.5208
2004-03-25,0.6944
2004-03-26,0.6944
2004-03-29,0.5208
2004-03-30,0.3484
2004-03-31,0.3497
2004-04-01,0.5263
2004-04-02,0.5263
2004-04-06,0.1761
2004-04-07,0.1779
2004-04-12,0.8929
2004-04-13,0.1773
2004-04-14,0.1773
2004-04-15,0.7117
2004-04-16,0.3546
2004-04-19,0.5319
2004-04-20,0.0
2004-04-21,0.1754
2004-04-22,0.5245
2004-04-23,0.1748
2004-04-26,0.1761
2004-04-27,0.53
2004-04-28,0.3509
2004-04-29,0.0874
2004-04-30,-0.2632
2004-05-03,0.5282
2004-05-04,0.0874
2004-05-05,0.2622
2004-05-06,0.3472
2004-05-07,-0.1712
2004-05-10,-1.3514
2004-05-11,0.1718
2004-05-12,0.6873
2004-05-13,0.0
2004-05-14,0.1718
2004-05-17,0.5155
2004-05-18,0.5155
2004-05-19,0.5155
2004-05-20,0.8532
2004-05-21,0.1695
2004-05-24,0.339
2004-05-26,0.339
2004-05-27,0.1689
2004-05-28,-0.1689
2004-05-31,0.1689
2004-06-01,-0.1684
2004-06-02,0.1695
2004-06-03,0.678
2004-06-04,-0.0842
2004-06-07,-0.1684
2004-06-08,-0.0842
2004-06-09,0.2534
2004-06-10,0.4223
2004-06-11,0.0842
2004-06-14,0.0
2004-06-15,0.2534
2004-06-16,0.5932
2004-06-17,0.3378
2004-06-18,0.5068
2004-06-22,0.3378
2004-06-23,0.2542
2004-06-24,0.6803
2004-06-25,0.339
2004-06-28,0.0845
2004-06-29,0.2534
2004-06-30,0.0
2004-07-01,0.339
2004-07-02,0.1695
2004-07-05,-0.1695
2004-07-06,0.4252
2004-07-07,0.6803
2004-07-08,0.4237
2004-07-12,0.0845
2004-07-13,0.4237
2004-07-14,0.339
2004-07-15,0.339
2004-07-16,0.6803
2004-07-19,0.6803
2004-07-20,0.339
2004-07-21,0.4237
2004-07-22,0.2534
2004-07-23,0.4223
2004-07-26,0.2525
2004-07-27,0.2525
2004-07-28,0.1684
2004-07-29,-0.0839
2004-07-30,-0.0839
2004-08-02,-0.1672
2004-08-03,0.0
2004-08-04,0.4983
2004-08-05,0.4934
2004-08-06,-0.4886
2004-08-09,-0.6557
2004-08-10,0.1656
2004-08-11,0.0825
2004-08-12,0.1656
2004-08-13,0.4983
2004-08-17,0.2492
2004-08-18,-0.0828
2004-08-19,0.1661
2004-08-20,0.1661
2004-08-23,0.1661
2004-08-24,0.3333
2004-08-25,0.5853
2004-08-26,1.3378
2004-08-27,0.2492
2004-08-30,0.0
2004-08-31,0.25
2004-09-01,0.6667
2004-09-02,0.5833
2004-09-03,0.4167
2004-09-06,0.6689
2004-09-07,0.5853
2004-09-08,0.6689
2004-09-09,0.4167
2004-09-10,0.1661
2004-09-13,0.0
2004-09-14,0.1667
2004-09-15,0.8389
2004-09-16,0.6711
2004-09-17,0.0833
2004-09-20,0.5017
2004-09-21,0.5
2004-09-22,0.4167
2004-09-23,0.5853
2004-09-24,0.3333
2004-09-27,0.5853
2004-09-28,0.4181
2004-09-29,0.3344
2004-09-30,0.5872
2004-10-01,0.3356
2004-10-04,0.3367
2004-10-05,0.4209
2004-10-06,0.3367
2004-10-07,0.4209
2004-10-08,0.1684
2004-10-12,0.0842
2004-10-13,0.1684
2004-10-14,-0.1678
2004-10-15,0.1684
2004-10-18,0.1689
2004-10-19,0.4223
2004-10-20,0.4223
2004-10-21,0.5912
2004-10-22,0.6757
2004-10-25,0.1684
2004-10-26,0.1684
2004-10-27,0.2525
2004-10-28,0.3356
2004-10-29,-0.4195
2004-11-01,-0.1684
2004-11-02,-0.2534
2004-11-03,0.0845
2004-11-04,0.0845
2004-11-05,0.0
2004-11-08,-0.0842
2004-11-09,-0.5872
2004-11-10,-0.2525
2004-11-11,-0.1684
2004-11-12,0.0845
2004-11-15,0.0
2004-11-16,0.1695
2004-11-17,0.2551
2004-11-18,0.6826
2004-11-19,0.3401
2004-11-22,0.2542
2004-11-23,0.0847
2004-11-24,0.3401
2004-11-25,0.4252
2004-11-26,0.1701
2004-11-29,-0.1695
2004-11-30,-0.4237
2004-12-01,-0.1701
2004-12-02,0.1695
2004-12-03,-0.2525
2004-12-06,-0.4195
2004-12-07,-0.6689
2004-12-09,-0.5872
2004-12-10,-0.6711
2004-12-13,-0.5872
2004-12-14,0.0
2004-12-15,-0.1678
2004-12-16,0.0
2004-12-17,-0.3344
2004-12-20,-0.1684
2004-12-21,0.5085
2004-12-22,0.6757
2004-12-23,0.5912
2004-12-24,0.4223
2004-12-27,0.6757
2004-12-28,0.6734
2004-12-29,0.0
2004-12-30,-0.1678
2004-12-31,0.1684
2005-01-03,0.4209
2005-01-04,0.2525
2005-01-05,0.2525
2005-01-06,0.3367
2005-01-07,0.3367
2005-01-10,0.2525
2005-01-11,0.1684
2005-01-12,0.678
2005-01-13,0.7653
2005-01-14,0.6803
2005-01-17,0.8532
2005-01-18,0.5952
2005-01-19,0.7653
2005-01-20,0.8503
2005-01-21,0.8503
2005-01-24,0.5952
2005-01-25,0.5973
2005-01-26,0.8562
2005-01-27,0.5119
2005-01-28,0.5119
2005-01-31,0.256
2005-02-01,0.2568
2005-02-02,0.2568
2005-02-03,0.1712
2005-02-04,0.1712
2005-02-07,0.1712
2005-02-08,0.1712
2005-02-09,0.3436
2005-02-10,0.4296
2005-02-11,0.4296
2005-02-14,0.1718
2005-02-15,0.1718
2005-02-16,0.0862
2005-02-17,0.6055
2005-02-18,0.2577
2005-02-21,0.0
2005-02-22,-0.1712
2005-02-23,-0.0853
2005-02-24,-0.4252
2005-02-25,-0.4266
2005-02-28,-0.4266
2005-03-01,-0.085
2005-03-02,-0.1695
2005-03-03,-0.4237
2005-03-04,-0.5102
2005-03-07,-0.0853
2005-03-08,0.0853
2005-03-09,-0.1701
2005-03-10,-0.3401
2005-03-11,-0.2568
2005-03-14,-0.1712
2005-03-15,-0.0856
2005-03-16,0.1712
2005-03-17,0.0856
2005-03-18,0.4296
2005-03-21,0.0856
2005-03-22,0.2577
2005-03-23,0.0856
2005-03-28,0.1712
2005-03-29,0.1712
2005-03-30,0.1712
2005-03-31,0.2568
2005-04-01,0.3425
2005-04-04,0.3425
2005-04-05,-0.0856
2005-04-06,0.1718
2005-04-07,0.7785
2005-04-08,0.8651
2005-04-11,0.692
2005-04-12,0.6055
2005-04-13,0.7813
2005-04-14,1.2153
2005-04-15,1.0381
2005-04-18,0.5172
2005-04-19,0.2586
2005-04-20,0.1724
2005-04-21,0.2586
2005-04-22,0.2586
2005-04-25,0.2586
2005-04-26,0.2586
2005-04-27,0.2586
2005-04-28,0.431
2005-04-29,-0.0859
2005-05-02,0.0
2005-05-03,0.0
2005-05-04,0.0
2005-05-05,0.2586
2005-05-06,0.2586
2005-05-09,0.0
2005-05-10,0.173
2005-05-11,0.4325
2005-05-12,0.0
2005-05-13,-0.0862
2005-05-16,0.0865
2005-05-17,0.173
2005-05-18,0.2595
2005-05-19,0.6076
2005-05-20,0.2595
2005-05-23,0.2595
2005-05-24,0.434
2005-05-26,0.2595
2005-05-27,0.4325
2005-05-30,0.2595
2005-05-31,0.0865
2005-06-01,0.3472
2005-06-02,0.3472
2005-06-03,0.2595
2005-06-06,0.173
2005-06-07,0.173
2005-06-08,0.173
2005-06-09,-0.1724
2005-06-10,0.173
2005-06-13,-0.0865
2005-06-14,0.3472
2005-06-15,0.6969
2005-06-16,0.434
2005-06-17,0.8711
2005-06-21,0.4355
2005-06-22,-0.0871
2005-06-23,0.1742
2005-06-24,0.2604
2005-06-27,0.2604
2005-06-28,0.0
2005-06-29,-0.3448
2005-06-30,-0.346
2005-07-01,-0.0868
2005-07-04,-0.2604
2005-07-05,-0.519
2005-07-06,-0.1736
2005-07-07,-0.3472
2005-07-08,-0.1742
2005-07-11,0.4371
2005-07-12,-0.0868
2005-07-13,0.2613
2005-07-14,0.0871
2005-07-15,0.5245
2005-07-18,0.0
2005-07-19,0.3497
2005-07-20,0.3497
2005-07-21,0.2622
2005-07-22,0.2622
2005-07-25,0.4371
2005-07-26,0.3497
2005-07-27,0.4371
2005-07-28,-0.0871
2005-07-29,0.2622
2005-08-01,0.0
2005-08-02,-0.2622
2005-08-03,-0.2622
2005-08-04,-0.1748
2005-08-05,-0.2622
2005-08-08,-0.5226
2005-08-09,-0.4355
2005-08-10,-0.3484
2005-08-11,-0.3472
2005-08-12,-0.0868
2005-08-16,-0.519
2005-08-17,-0.346
2005-08-18,-0.6034
2005-08-19,-0.3436
2005-08-22,-0.3436
2005-08-23,-0.3436
2005-08-24,-0.1718
2005-08-25,-0.1718
2005-08-26,-0.0859
2005-08-29,0.0
2005-08-30,0.0
2005-08-31,0.0
2005-09-01,-0.3436
2005-09-02,-0.5155
2005-09-05,-0.8591
2005-09-06,-0.6014
2005-09-07,-0.6014
2005-09-08,-0.3448
2005-09-09,-0.1718
2005-09-12,-0.5137
2005-09-13,-0.4281
2005-09-14,-0.5137
2005-09-15,-0.5137
2005-09-16,-0.1718
2005-09-19,-0.0859
2005-09-20,0.0
2005-09-21,0.0
2005-09-22,0.0859
2005-09-23,0.0859
2005-09-26,0.0
2005-09-27,0.0
2005-09-28,0.0
2005-09-29,-0.0859
2005-09-30,-0.2577
2005-10-03,-0.3436
2005-10-04,-0.1718
2005-10-05,-0.2568
2005-10-06,-0.1706
2005-10-07,-0.8503
2005-10-11,-0.5952
2005-10-12,-0.7601
2005-10-13,-0.2517
2005-10-14,-0.755
2005-10-17,-0.2525
2005-10-18,0.0
2005-10-19,0.0842
2005-10-20,0.0839
2005-10-21,-0.4181
2005-10-24,-0.2517
2005-10-25,0.1678
2005-10-26,0.0
2005-10-27,0.2492
2005-10-28,0.1661
2005-10-31,-0.2492
2005-11-01,-0.1667
2005-11-02,-0.2508
2005-11-03,0.1678
2005-11-04,0.3356
2005-11-07,0.1678
2005-11-08,0.5051
2005-11-09,0.8446
2005-11-10,0.5892
2005-11-11,0.5051
2005-11-14,0.4209
2005-11-15,0.6757
2005-11-16,0.9322
2005-11-17,0.9322
2005-11-18,1.1905
2005-11-21,0.9354
2005-11-22,1.0204
2005-11-23,0.9322
2005-11-24,1.0169
2005-11-25,0.5892
2005-11-28,0.3344
2005-11-29,0.0
2005-11-30,0.2525
2005-12-01,0.4209
2005-12-02,0.0
2005-12-05,0.0836
2005-12-06,-0.5
2005-12-07,-0.0836
2005-12-09,-0.25
2005-12-12,-0.3322
2005-12-13,-0.3322
2005-12-14,0.4167
2005-12-15,0.1661
2005-12-16,-0.4098
2005-12-19,-0.3289
2005-12-20,0.165
2005-12-21,0.4125
2005-12-22,0.495
2005-12-23,0.8278
2005-12-26,0.8278
2005-12-27,1.6556
2005-12-28,0.7401
2005-12-29,0.495
2005-12-30,0.6601
2006-01-02,0.6601
2006-01-03,0.6579
2006-01-04,0.5757
2006-01-05,1.0691
2006-01-06,0.8197
2006-01-09,0.817
2006-01-10,0.5719
2006-01-11,0.8197
2006-01-12,1.0691
2006-01-13,1.2336
2006-01-16,1.0691
2006-01-17,1.0691
2006-01-18,0.9836
2006-01-19,1.0656
2006-01-20,1.1513
2006-01-23,0.9868
2006-01-24,1.0691
2006-01-25,1.1513
2006-01-26,0.9836
2006-01-27,0.7377
2006-01-30,0.4902
2006-01-31,0.4085
2006-02-01,0.5719
2006-02-02,0.1629
2006-02-03,0.2443
2006-02-06,0.6536
2006-02-07,0.3257
2006-02-08,0.0
2006-02-09,0.4886
2006-02-10,0.817
2006-02-13,0.57
2006-02-14,0.4886
2006-02-15,0.4886
2006-02-16,0.6515
2006-02-17,0.57
2006-02-20,0.4072
2006-02-21,0.4072
2006-02-22,0.57
2006-02-23,0.57
2006-02-24,0.1623
2006-02-27,0.3257
2006-02-28,0.1629
2006-03-01,0.0
2006-03-02,0.3257
2006-03-03,0.3257
2006-03-06,-0.0812
2006-03-07,-0.0812
2006-03-08,0.0812
2006-03-09,0.0
2006-03-10,0.0
2006-03-13,0.0
2006-03-14,0.1623
2006-03-15,0.4886
2006-03-16,0.6515
2006-03-17,0.6515
2006-03-20,0.57
2006-03-21,0.4886
2006-03-22,0.487
2006-03-23,0.5682
2006-03-27,0.5682
2006-03-28,0.487
2006-03-29,0.4058
2006-03-30,0.487
2006-03-31,0.4058
2006-04-03,0.3247
2006-04-04,0.3247
2006-04-05,0.487
2006-04-06,0.5682
2006-04-07,0.6494
2006-04-10,0.4058
2006-04-11,0.5682
2006-04-12,0.4058
2006-04-17,0.4058
2006-04-18,0.57
2006-04-19,0.4886
2006-04-20,0.9804
2006-04-21,0.817
2006-04-24,0.8197
2006-04-25,0.8224
2006-04-26,0.8224
2006-04-27,0.7401
2006-04-28,0.7401
2006-05-02,0.6579
2006-05-03,0.4112
2006-05-04,0.2467
2006-05-05,0.5757
2006-05-08,0.4112
2006-05-09,0.5757
2006-05-10,0.6579
2006-05-11,0.8224
2006-05-12,0.8224
2006-05-15,0.6579
2006-05-16,0.5757
2006-05-17,0.6557
2006-05-18,0.8197
2006-05-19,0.4085
2006-05-22,0.2443
2006-05-23,0.2443
2006-05-24,0.3247
2006-05-26,0.4886
2006-05-29,0.0
2006-05-30,0.5682
2006-05-31,0.1618
2006-06-01,0.4058
2006-06-02,0.487
2006-06-05,0.4058
2006-06-06,0.4058
2006-06-07,0.487
2006-06-08,0.5682
2006-06-09,0.5682
2006-06-12,0.5682
2006-06-13,0.6494
2006-06-14,0.6494
2006-06-15,0.6494
2006-06-16,0.6494
2006-06-20,0.487
2006-06-21,0.4058
2006-06-22,0.487
2006-06-23,0.6494
2006-06-26,0.6494
2006-06-27,0.4045
2006-06-28,0.4854
2006-06-29,0.4854
2006-06-30,0.6494
2006-07-03,0.3247
2006-07-04,0.3247
2006-07-05,0.1618
2006-07-06,0.3236
2006-07-07,0.3236
2006-07-10,0.0
2006-07-11,0.3236
2006-07-12,0.7305
2006-07-13,0.974
2006-07-14,0.974
2006-07-17,0.8929
2006-07-18,0.974
2006-07-19,0.974
2006-07-20,0.974
2006-07-21,0.8929
2006-07-24,0.7305
2006-07-25,0.7305
2006-07-26,0.7305
2006-07-27,0.8117
2006-07-28,0.8117
2006-07-31,1.1401
2006-08-01,0.8958
2006-08-02,0.8958
2006-08-03,1.0586
2006-08-04,0.9772
2006-08-07,0.8143
2006-08-08,0.8143
2006-08-09,0.8143
2006-08-10,0.8143
2006-08-11,0.7329
2006-08-14,0.7329
2006-08-15,0.6494
2006-08-16,0.5682
2006-08-17,0.5682
2006-08-18,0.487
2006-08-22,0.4058
2006-08-23,0.0
2006-08-24,0.0809
2006-08-25,0.2427
2006-08-28,0.0806
2006-08-29,0.3236
2006-08-30,0.3236
2006-08-31,0.0
2006-09-01,0.2427
2006-09-04,0.2427
2006-09-05,0.0
2006-09-06,0.1613
2006-09-07,0.1613
2006-09-08,0.0806
2006-09-11,0.0806
2006-09-12,-0.1608
2006-09-13,-0.0804
2006-09-14,0.5645
2006-09-15,0.4032
2006-09-18,0.4839
2006-09-19,0.4839
2006-09-20,0.6452
2006-09-21,0.8871
2006-09-22,0.8065
2006-09-25,0.8871
2006-09-26,0.6452
2006-09-27,0.6452
2006-09-28,0.7258
2006-09-29,0.6452
2006-10-02,0.5645
2006-10-03,0.5645
2006-10-04,0.4019
2006-10-05,0.7258
2006-10-06,0.3215
2006-10-09,0.4019
2006-10-10,0.4019
2006-10-11,0.4823
2006-10-12,0.5627
2006-10-13,0.8871
2006-10-17,0.7258
2006-10-18,0.5645
2006-10-19,0.9709
2006-10-20,1.1327
2006-10-23,1.0518
2006-10-24,1.0518
2006-10-25,1.2945
2006-10-26,1.2136
2006-10-27,1.0518
2006-10-30,0.6452
2006-10-31,0.7282
2006-11-01,0.4854
2006-11-02,0.7282
2006-11-03,0.8117
2006-11-07,0.0
2006-11-08,0.7329
2006-11-09,0.8958
